"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,,,,Table 1.  State-to-State Migration Flows1: 2014,,,,,,,,
Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2014 American Community Survey 1-Year Estimates,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
Michigan,"9,795,659","+/- 4,600","8,336,037","+/- 29,138","1,261,495","+/- 26,528","149,991","+/- 9,956","2,362","+/- 1,075",Michigan,"2,119","+/- 1,034","6,338","+/- 2,013",788,+/- 621,"9,754","+/- 2,146","1,938",+/- 607,Michigan,"1,124",+/- 470,112,+/- 139,411,+/- 287,"11,186","+/- 2,599","5,007","+/- 1,830",Michigan,881,+/- 679,132,+/- 156,"14,603","+/- 2,848","10,692","+/- 2,122","1,525",+/- 932,Michigan,"1,118",+/- 577,"3,747","+/- 1,570","1,212",+/- 907,261,+/- 212,"1,425",+/- 540,Michigan,"2,248","+/- 1,029",N/A,N/A,"2,002",+/- 751,797,+/- 416,"2,185",+/- 790,Michigan,289,+/- 439,455,+/- 346,"1,193",+/- 783,332,+/- 318,"1,774",+/- 761,Michigan,579,+/- 297,"6,226","+/- 1,363","3,778","+/- 1,436",725,+/- 429,"12,829","+/- 2,869",Michigan,"1,174",+/- 647,443,+/- 369,"3,731","+/- 1,253",359,+/- 302,"2,444","+/- 1,128",Michigan,455,+/- 268,"7,041","+/- 2,895","9,446","+/- 2,035",403,+/- 295,35,+/- 59,Michigan,"3,049","+/- 1,004","3,049","+/- 1,208",560,+/- 311,"5,538","+/- 1,594",117,+/- 135,Michigan,"48,136","+/- 4,766",717,+/- 800,232,+/- 178,"47,187","+/- 4,630"
Minnesota,"5,385,219","+/- 3,037","4,612,655","+/- 18,403","635,880","+/- 17,046","106,783","+/- 7,233",392,+/- 439,Minnesota,860,+/- 575,"2,837","+/- 1,121",570,+/- 457,"9,039","+/- 2,714","3,451","+/- 1,360",Minnesota,200,+/- 220,86,+/- 144,70,+/- 114,"3,762","+/- 1,579","2,539","+/- 1,022",Minnesota,110,+/- 91,326,+/- 374,"9,734","+/- 2,390","2,682","+/- 1,483","5,975","+/- 1,384",Minnesota,409,+/- 297,308,+/- 274,523,+/- 344,136,+/- 143,378,+/- 363,Minnesota,"1,127","+/- 1,065","1,901",+/- 728,N/A,N/A,913,+/- 724,"1,842",+/- 673,Minnesota,965,+/- 628,881,+/- 778,942,+/- 520,188,+/- 158,749,+/- 552,Minnesota,557,+/- 355,"1,468",+/- 602,"1,152",+/- 644,"8,587","+/- 1,503","1,955",+/- 757,Minnesota,505,+/- 350,"1,219",+/- 677,"1,665","+/- 1,020",270,+/- 339,414,+/- 321,Minnesota,"4,339","+/- 1,116","1,214",+/- 830,"3,654","+/- 1,179",818,+/- 670,95,+/- 107,Minnesota,"1,949",+/- 907,"1,930",+/- 663,680,+/- 927,"20,375","+/- 2,348",42,+/- 42,Minnesota,"29,901","+/- 5,398",189,+/- 257,103,+/- 175,"29,609","+/- 5,400"
Mississippi,"2,957,658","+/- 3,082","2,554,296","+/- 14,497","321,236","+/- 13,038","73,927","+/- 6,852","6,816","+/- 1,736",Mississippi,195,+/- 180,713,+/- 363,"1,462",+/- 946,"6,158","+/- 1,950",656,+/- 675,Mississippi,118,+/- 137,0,+/- 206,56,+/- 83,"7,000","+/- 2,179","4,594","+/- 1,829",Mississippi,415,+/- 450,0,+/- 206,"3,500","+/- 1,410","1,225",+/- 783,247,+/- 266,Mississippi,299,+/- 321,722,+/- 589,"7,162","+/- 1,898",0,+/- 206,139,+/- 148,Mississippi,536,+/- 591,"2,849","+/- 2,408",68,+/- 110,N/A,N/A,"1,073",+/- 678,Mississippi,457,+/- 549,680,+/- 614,126,+/- 195,157,+/- 176,59,+/- 84,Mississippi,751,+/- 392,"1,086",+/- 379,"1,198",+/- 503,0,+/- 206,"1,093",+/- 703,Mississippi,376,+/- 368,148,+/- 223,946,+/- 633,0,+/- 206,"2,005","+/- 1,846",Mississippi,0,+/- 206,"10,017","+/- 3,115","5,546","+/- 1,328",657,+/- 790,0,+/- 206,Mississippi,818,+/- 619,851,+/- 678,447,+/- 396,506,+/- 349,0,+/- 206,Mississippi,"8,199","+/- 1,517","1,343",+/- 682,0,+/- 206,"6,856","+/- 1,259"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri,"5,992,195","+/- 3,743","5,042,396","+/- 23,817","776,519","+/- 20,564","153,320","+/- 9,335","2,807","+/- 1,473",Missouri,"1,013",+/- 618,"3,741","+/- 1,390","8,043","+/- 2,742","6,925","+/- 1,855","2,959",+/- 853,Missouri,225,+/- 179,0,+/- 181,378,+/- 308,"5,044","+/- 1,298","3,133","+/- 1,304",Missouri,203,+/- 204,"1,092",+/- 817,"24,210","+/- 4,022","4,004","+/- 1,348","3,502","+/- 1,094",Missouri,"18,850","+/- 2,895",881,+/- 533,"2,100",+/- 926,375,+/- 349,"2,050","+/- 1,163",Missouri,"1,140",+/- 484,"2,985","+/- 1,118","1,394",+/- 555,841,+/- 605,N/A,N/A,Missouri,658,+/- 488,"3,258","+/- 1,474",942,+/- 591,55,+/- 93,"1,160",+/- 577,Missouri,"1,398",+/- 704,"3,116","+/- 1,260","2,746","+/- 1,092",890,+/- 626,"2,639","+/- 1,211",Missouri,"6,677","+/- 2,184","3,351","+/- 1,794","2,162",+/- 823,486,+/- 474,"1,617","+/- 1,032",Missouri,663,+/- 759,"3,214","+/- 1,339","11,322","+/- 2,934","1,151",+/- 688,0,+/- 181,Missouri,"3,540","+/- 1,389","1,877",+/- 829,288,+/- 234,"1,506",+/- 517,709,+/- 618,Missouri,"19,960","+/- 2,263",776,+/- 783,47,+/- 110,"19,137","+/- 2,314"
Montana,"1,012,169","+/- 1,517","845,142","+/- 8,833","126,508","+/- 7,649","37,561","+/- 4,096",134,+/- 113,Montana,381,+/- 256,"1,873",+/- 736,288,+/- 384,"5,468","+/- 2,147","1,899",+/- 687,Montana,24,+/- 46,0,+/- 161,0,+/- 161,"1,158",+/- 737,68,+/- 98,Montana,674,+/- 631,"1,788",+/- 798,673,+/- 347,685,+/- 665,272,+/- 338,Montana,840,+/- 731,124,+/- 200,249,+/- 352,11,+/- 20,156,+/- 201,Montana,926,+/- 831,842,+/- 617,739,+/- 479,398,+/- 503,114,+/- 129,Montana,N/A,N/A,406,+/- 586,709,+/- 450,0,+/- 161,0,+/- 161,Montana,352,+/- 263,84,+/- 138,110,+/- 104,"1,090",+/- 565,231,+/- 211,Montana,0,+/- 161,"1,953","+/- 1,138",527,+/- 478,0,+/- 161,0,+/- 161,Montana,444,+/- 296,15,+/- 31,"2,169",+/- 923,"1,972","+/- 1,181",178,+/- 248,Montana,511,+/- 400,"5,354","+/- 1,583",0,+/- 161,120,+/- 126,"1,552","+/- 1,272",Montana,"2,958",+/- 813,14,+/- 26,0,+/- 161,"2,944",+/- 806
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebraska,"1,855,356","+/- 2,122","1,541,744","+/- 11,830","252,232","+/- 11,543","52,200","+/- 5,289",510,+/- 496,Nebraska,521,+/- 657,"1,149",+/- 487,166,+/- 153,"2,391","+/- 1,521","3,727","+/- 1,198",Nebraska,0,+/- 153,0,+/- 153,0,+/- 153,"2,684",+/- 921,"1,317",+/- 826,Nebraska,117,+/- 159,415,+/- 326,"2,717","+/- 2,280",559,+/- 419,"7,598","+/- 1,791",Nebraska,"3,351","+/- 1,177",329,+/- 324,405,+/- 659,200,+/- 324,519,+/- 474,Nebraska,857,+/- 892,319,+/- 210,"2,135",+/- 843,0,+/- 153,"1,493",+/- 593,Nebraska,567,+/- 483,N/A,N/A,801,+/- 700,0,+/- 153,106,+/- 139,Nebraska,591,+/- 475,932,+/- 581,363,+/- 323,396,+/- 302,543,+/- 317,Nebraska,560,+/- 283,232,+/- 182,"1,066",+/- 950,237,+/- 378,418,+/- 605,Nebraska,"2,704","+/- 1,036",401,+/- 371,"3,377","+/- 1,072","1,656","+/- 1,429",0,+/- 153,Nebraska,"1,536",+/- 834,533,+/- 492,0,+/- 153,537,+/- 346,"1,165",+/- 596,Nebraska,"9,180","+/- 1,758",0,+/- 153,65,+/- 93,"9,115","+/- 1,764"
Nevada,"2,806,170","+/- 2,678","2,235,861","+/- 18,271","426,512","+/- 17,873","130,390","+/- 7,549",475,+/- 580,Nevada,"2,893","+/- 1,664","8,488","+/- 1,899",86,+/- 144,"48,954","+/- 5,462","3,309","+/- 1,100",Nevada,313,+/- 498,234,+/- 289,615,+/- 760,"4,116","+/- 1,322","2,084","+/- 1,798",Nevada,"2,210","+/- 1,137","1,371",+/- 751,"3,699","+/- 1,541",533,+/- 567,"1,404",+/- 968,Nevada,"1,106",+/- 897,649,+/- 464,309,+/- 277,11,+/- 21,871,+/- 640,Nevada,536,+/- 350,"1,323",+/- 681,"1,522",+/- 710,643,+/- 672,"1,011",+/- 691,Nevada,981,+/- 741,506,+/- 348,N/A,N/A,213,+/- 209,"1,206",+/- 620,Nevada,"2,987","+/- 1,795","2,175",+/- 790,"1,079",+/- 663,32,+/- 53,"1,680","+/- 1,145",Nevada,"1,402",+/- 774,"4,032","+/- 1,716","2,745","+/- 2,105",41,+/- 66,304,+/- 357,Nevada,176,+/- 241,"1,945","+/- 1,425","5,291","+/- 1,561","5,977","+/- 2,327",162,+/- 194,Nevada,"1,332",+/- 669,"5,753","+/- 2,060",493,+/- 319,754,+/- 515,359,+/- 241,Nevada,"13,407","+/- 2,515",97,+/- 158,70,+/- 116,"13,240","+/- 2,527"
New Hampshire,"1,314,735","+/- 1,334","1,134,514","+/- 10,270","133,298","+/- 9,504","41,393","+/- 3,762",44,+/- 73,New Hampshire,130,+/- 166,146,+/- 146,63,+/- 106,"1,658",+/- 950,260,+/- 190,New Hampshire,"3,151","+/- 1,931",0,+/- 182,82,+/- 145,"2,303","+/- 1,012",177,+/- 253,New Hampshire,0,+/- 182,0,+/- 182,819,+/- 649,0,+/- 182,0,+/- 182,New Hampshire,165,+/- 234,309,+/- 374,164,+/- 138,"4,155","+/- 1,589",357,+/- 359,New Hampshire,"14,692","+/- 2,180",157,+/- 247,0,+/- 182,588,+/- 887,0,+/- 182,New Hampshire,0,+/- 182,0,+/- 182,434,+/- 422,N/A,N/A,"1,035",+/- 740,New Hampshire,0,+/- 182,"2,479",+/- 716,343,+/- 342,523,+/- 727,328,+/- 340,New Hampshire,148,+/- 239,247,+/- 250,"1,531",+/- 740,767,+/- 470,78,+/- 110,New Hampshire,0,+/- 182,119,+/- 94,83,+/- 124,480,+/- 398,"2,200",+/- 829,New Hampshire,846,+/- 439,148,+/- 131,0,+/- 182,184,+/- 197,0,+/- 182,New Hampshire,"5,530","+/- 2,136",456,+/- 455,0,+/- 182,"5,074","+/- 2,220"
New Jersey,"8,840,346","+/- 4,188","7,961,796","+/- 23,160","686,056","+/- 20,002","128,911","+/- 9,226",216,+/- 221,New Jersey,382,+/- 341,"1,074",+/- 585,422,+/- 563,"5,961","+/- 1,703","1,070",+/- 642,New Jersey,"2,269",+/- 905,"1,777","+/- 1,151",965,+/- 621,"10,532","+/- 2,311","3,884","+/- 2,104",New Jersey,227,+/- 245,0,+/- 195,"2,167","+/- 1,515",795,+/- 445,12,+/- 18,New Jersey,502,+/- 544,503,+/- 385,894,+/- 776,133,+/- 150,"3,388","+/- 1,659",New Jersey,"2,956",+/- 986,"1,442",+/- 735,"1,277","+/- 1,093",394,+/- 330,179,+/- 150,New Jersey,327,+/- 399,44,+/- 72,226,+/- 227,370,+/- 326,N/A,N/A,New Jersey,652,+/- 641,"44,690","+/- 4,971","4,386","+/- 1,701",131,+/- 209,"1,520",+/- 784,New Jersey,72,+/- 121,430,+/- 351,"18,958","+/- 3,306",913,+/- 573,873,+/- 457,New Jersey,0,+/- 195,"1,684",+/- 840,"2,885","+/- 1,315",113,+/- 158,290,+/- 292,New Jersey,"4,814","+/- 2,757",645,+/- 520,385,+/- 285,"1,082",+/- 657,0,+/- 195,New Jersey,"63,583","+/- 4,995","4,180","+/- 1,942",0,+/- 195,"59,403","+/- 5,024"
New Mexico,"2,060,189","+/- 2,902","1,770,053","+/- 12,935","212,456","+/- 11,593","68,917","+/- 6,649",41,+/- 38,New Mexico,"1,526",+/- 848,"8,577","+/- 2,434",106,+/- 178,"4,986","+/- 1,788","4,475","+/- 1,446",New Mexico,307,+/- 257,0,+/- 190,52,+/- 86,"3,064","+/- 1,774",87,+/- 118,New Mexico,304,+/- 256,594,+/- 637,"2,465","+/- 1,699","1,201",+/- 842,27,+/- 44,New Mexico,490,+/- 390,65,+/- 95,"1,088",+/- 924,515,+/- 534,982,+/- 597,New Mexico,195,+/- 175,662,+/- 503,577,+/- 356,667,+/- 561,"1,680",+/- 943,New Mexico,691,+/- 710,"1,203","+/- 1,089","1,163",+/- 626,436,+/- 374,300,+/- 445,New Mexico,N/A,N/A,"1,168",+/- 780,636,+/- 411,0,+/- 190,613,+/- 442,New Mexico,"3,394","+/- 1,922","1,219",+/- 887,942,+/- 877,0,+/- 190,212,+/- 261,New Mexico,145,+/- 187,93,+/- 135,"17,073","+/- 3,762",297,+/- 253,245,+/- 330,New Mexico,"1,057",+/- 646,"1,584",+/- 762,25,+/- 50,996,+/- 660,692,+/- 572,New Mexico,"8,763","+/- 1,909",588,+/- 947,102,+/- 109,"8,073","+/- 1,729"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York,"19,528,220","+/- 5,972","17,418,181","+/- 31,878","1,693,064","+/- 29,186","258,571","+/- 11,185","1,662",+/- 986,New York,"3,180","+/- 1,221","7,696","+/- 1,317",611,+/- 453,"22,241","+/- 2,884","2,148",+/- 665,New York,"14,649","+/- 2,822","1,931","+/- 1,101","3,323","+/- 1,065","22,356","+/- 3,330","6,111","+/- 1,470",New York,"1,294",+/- 660,704,+/- 699,"6,736","+/- 1,816","1,011",+/- 505,803,+/- 468,New York,"1,047",+/- 557,"1,005",+/- 575,825,+/- 622,"1,350",+/- 491,"8,078","+/- 1,892",New York,"15,222","+/- 2,362","3,827","+/- 1,067","1,221",+/- 432,"1,724","+/- 1,513","2,344",+/- 985,New York,394,+/- 315,55,+/- 66,"2,713","+/- 1,090","2,179",+/- 737,"35,637","+/- 3,746",New York,"1,419","+/- 1,231",N/A,N/A,"12,174","+/- 3,200",210,+/- 184,"4,766","+/- 1,272",New York,869,+/- 434,831,+/- 450,"21,930","+/- 3,348","1,541",+/- 891,"4,796","+/- 1,473",New York,19,+/- 33,"2,957","+/- 1,383","12,941","+/- 2,355","2,259","+/- 1,179","1,933",+/- 779,New York,"9,743","+/- 2,381","3,532","+/- 1,153",271,+/- 162,"1,983",+/- 759,320,+/- 240,New York,"158,404","+/- 9,997","4,885","+/- 1,746",349,+/- 265,"153,170","+/- 9,670"
North Carolina,"9,832,152","+/- 5,419","8,332,705","+/- 28,703","1,166,928","+/- 27,169","286,533","+/- 13,479","4,264","+/- 1,390",North Carolina,"2,467","+/- 1,100","2,246",+/- 954,571,+/- 371,"16,448","+/- 3,465","5,108","+/- 2,333",North Carolina,"4,754","+/- 1,888",812,+/- 539,"1,724",+/- 618,"25,532","+/- 4,246","15,696","+/- 3,087",North Carolina,"2,546","+/- 1,593",293,+/- 272,"7,134","+/- 1,922","2,349","+/- 1,058","1,753","+/- 1,508",North Carolina,"2,627","+/- 1,247","2,872","+/- 1,739","1,195",+/- 473,"1,715",+/- 739,"8,196","+/- 1,815",North Carolina,"3,880","+/- 1,243","6,339","+/- 2,316","2,427","+/- 1,812","1,029",+/- 688,"2,572",+/- 971,North Carolina,207,+/- 245,"1,096",+/- 808,"1,870","+/- 1,269","1,202",+/- 661,"12,697","+/- 2,741",North Carolina,930,+/- 822,"26,255","+/- 5,050",N/A,N/A,501,+/- 355,"11,082","+/- 2,979",North Carolina,685,+/- 410,"1,311",+/- 634,"10,594","+/- 1,993","1,356",+/- 891,"26,379","+/- 3,891",North Carolina,542,+/- 560,"6,397","+/- 1,459","15,604","+/- 3,577",655,+/- 541,564,+/- 388,North Carolina,"28,250","+/- 3,587","4,435","+/- 1,767","4,987","+/- 1,902","1,710",+/- 856,675,+/- 644,North Carolina,"45,986","+/- 5,223","1,276",+/- 886,715,+/- 380,"43,995","+/- 5,242"
North Dakota,"729,874","+/- 1,466","602,508","+/- 6,670","85,084","+/- 4,969","39,059","+/- 4,304",402,+/- 564,North Dakota,390,+/- 323,887,+/- 449,192,+/- 235,"1,243",+/- 750,"1,018",+/- 774,North Dakota,0,+/- 147,0,+/- 147,19,+/- 32,"1,547",+/- 743,410,+/- 609,North Dakota,348,+/- 400,345,+/- 335,309,+/- 266,147,+/- 233,296,+/- 310,North Dakota,640,+/- 548,322,+/- 315,0,+/- 147,0,+/- 147,0,+/- 147,North Dakota,53,+/- 80,"1,284",+/- 784,"13,756","+/- 2,339",331,+/- 182,"1,364","+/- 1,087",North Dakota,"1,868",+/- 802,490,+/- 365,268,+/- 220,46,+/- 80,42,+/- 67,North Dakota,162,+/- 224,915,+/- 894,18,+/- 34,N/A,N/A,843,+/- 663,North Dakota,278,+/- 218,313,+/- 240,"1,185",+/- 981,0,+/- 147,308,+/- 409,North Dakota,"2,452","+/- 1,021",376,+/- 366,"1,064",+/- 597,330,+/- 329,0,+/- 147,North Dakota,160,+/- 138,"1,181",+/- 644,68,+/- 97,445,+/- 282,944,+/- 927,North Dakota,"3,223","+/- 1,020",0,+/- 147,215,+/- 322,"3,008",+/- 951
Ohio,"11,464,891","+/- 4,533","9,742,065","+/- 34,992","1,484,132","+/- 30,668","196,742","+/- 11,827","1,189",+/- 699,Ohio,"1,455",+/- 844,"3,348","+/- 1,163","1,467",+/- 789,"7,793","+/- 1,549","3,917","+/- 2,623",Ohio,"1,251",+/- 817,878,+/- 936,670,+/- 414,"14,377","+/- 2,962","4,924","+/- 1,567",Ohio,355,+/- 288,234,+/- 215,"9,076","+/- 1,833","10,968","+/- 2,328","1,414",+/- 770,Ohio,"1,060",+/- 633,"18,410","+/- 3,768",605,+/- 376,177,+/- 177,"3,751","+/- 1,145",Ohio,"1,977",+/- 849,"13,480","+/- 2,379","1,631",+/- 704,994,+/- 858,"3,277","+/- 1,036",Ohio,528,+/- 501,339,+/- 275,"1,618",+/- 823,"1,404","+/- 1,094","3,952","+/- 1,768",Ohio,987,+/- 606,"7,759","+/- 1,689","10,004","+/- 3,696",129,+/- 168,N/A,N/A,Ohio,871,+/- 620,"1,538",+/- 786,"18,580","+/- 3,478",958,+/- 689,"1,717",+/- 652,Ohio,464,+/- 441,"6,388","+/- 2,693","8,360","+/- 2,087",982,+/- 557,56,+/- 76,Ohio,"6,403","+/- 2,987","4,084","+/- 1,644","8,018","+/- 1,700","2,789","+/- 1,076",136,+/- 168,Ohio,"41,952","+/- 4,995","1,874",+/- 937,0,+/- 185,"40,078","+/- 4,626"
Oklahoma,"3,827,288","+/- 2,471","3,148,699","+/- 16,644","550,149","+/- 14,562","111,346","+/- 8,348",993,+/- 454,Oklahoma,"1,248",+/- 810,"3,729","+/- 1,680","7,333","+/- 1,657","8,180","+/- 2,174","4,190","+/- 1,145",Oklahoma,176,+/- 265,83,+/- 97,216,+/- 218,"4,894","+/- 1,347","1,731",+/- 771,Oklahoma,255,+/- 186,233,+/- 194,"1,396",+/- 691,"1,793","+/- 1,144","2,982","+/- 2,420",Oklahoma,"8,779","+/- 2,270",920,+/- 500,"1,126",+/- 510,55,+/- 110,709,+/- 917,Oklahoma,420,+/- 253,778,+/- 477,846,+/- 574,850,+/- 606,"6,309","+/- 1,981",Oklahoma,67,+/- 80,534,+/- 497,829,+/- 649,91,+/- 111,639,+/- 454,Oklahoma,"1,152",+/- 508,"2,187","+/- 1,244","1,169",+/- 632,626,+/- 387,"1,711",+/- 720,Oklahoma,N/A,N/A,273,+/- 232,"1,407",+/- 554,117,+/- 180,779,+/- 478,Oklahoma,505,+/- 495,"3,079","+/- 1,486","29,191","+/- 3,555","1,008",+/- 647,0,+/- 153,Oklahoma,985,+/- 578,"3,102","+/- 1,159",38,+/- 64,"1,164",+/- 699,469,+/- 343,Oklahoma,"17,094","+/- 2,714",359,+/- 244,484,+/- 394,"16,251","+/- 2,635"
